Date_Time (LST/LDT), Event, Speed (knots)
2019-01-01 00:27, slack,-
2019-01-01 03:07, flood,1.3
2019-01-01 06:10, slack,-
2019-01-01 10:00, ebb,-2.3
2019-01-01 13:03, slack,-
2019-01-01 15:37, flood,1.3
2019-01-01 18:40, slack,-
2019-01-01 22:30, ebb,-2.2
2019-01-02 01:21, slack,-
2019-01-02 04:01, flood,1.3
2019-01-02 07:04, slack,-
2019-01-02 11:00, ebb,-2.3
2019-01-02 13:51, slack,-
2019-01-02 16:31, flood,1.3
2019-01-02 19:28, slack,-
2019-01-02 23:18, ebb,-2.3
2019-01-03 02:09, slack,-
2019-01-03 04:49, flood,1.4
2019-01-03 07:52, slack,-
2019-01-03 11:42, ebb,-2.4
2019-01-03 14:39, slack,-
2019-01-03 17:19, flood,1.3
2019-01-03 20:16, slack,-
2019-01-04 00:00, ebb,-2.3
2019-01-04 02:51, slack,-
2019-01-04 05:31, flood,1.4
2019-01-04 08:34, slack,-
2019-01-04 12:24, ebb,-2.4
2019-01-04 15:27, slack,-
2019-01-04 18:01, flood,1.4
2019-01-04 20:58, slack,-
2019-01-05 00:36, ebb,-2.3
2019-01-05 03:39, slack,-
2019-01-05 06:13, flood,1.4
2019-01-05 09:16, slack,-
2019-01-05 13:00, ebb,-2.4
2019-01-05 16:03, slack,-
2019-01-05 18:37, flood,1.4
2019-01-05 21:40, slack,-
2019-01-06 01:18, ebb,-2.3
2019-01-06 04:15, slack,-
2019-01-06 06:49, flood,1.4
2019-01-06 09:58, slack,-
2019-01-06 13:36, ebb,-2.4
2019-01-06 16:45, slack,-
2019-01-06 19:13, flood,1.4
2019-01-06 22:22, slack,-
2019-01-07 01:48, ebb,-2.3
2019-01-07 04:57, slack,-
2019-01-07 07:31, flood,1.4
2019-01-07 10:40, slack,-
2019-01-07 14:12, ebb,-2.4
2019-01-07 17:27, slack,-
2019-01-07 19:49, flood,1.3
2019-01-07 23:04, slack,-
2019-01-08 02:24, ebb,-2.3
2019-01-08 05:33, slack,-
2019-01-08 08:07, flood,1.4
2019-01-08 11:22, slack,-
2019-01-08 14:48, ebb,-2.4
2019-01-08 18:03, slack,-
2019-01-08 20:31, flood,1.3
2019-01-08 23:40, slack,-
2019-01-09 03:06, ebb,-2.3
2019-01-09 06:15, slack,-
2019-01-09 08:43, flood,1.3
2019-01-09 11:58, slack,-
2019-01-09 15:24, ebb,-2.4
2019-01-09 18:45, slack,-
2019-01-09 21:07, flood,1.3
2019-01-10 00:22, slack,-
2019-01-10 03:42, ebb,-2.3
2019-01-10 06:57, slack,-
2019-01-10 09:25, flood,1.3
2019-01-10 12:40, slack,-
2019-01-10 16:06, ebb,-2.3
2019-01-10 19:21, slack,-
2019-01-10 21:43, flood,1.2
2019-01-11 00:58, slack,-
2019-01-11 04:24, ebb,-2.3
2019-01-11 07:39, slack,-
2019-01-11 10:07, flood,1.2
2019-01-11 13:22, slack,-
2019-01-11 16:48, ebb,-2.3
2019-01-11 20:03, slack,-
2019-01-11 22:31, flood,1.2
2019-01-12 01:46, slack,-
2019-01-12 05:12, ebb,-2.2
2019-01-12 08:21, slack,-
2019-01-12 10:49, flood,1.2
2019-01-12 14:10, slack,-
2019-01-12 17:36, ebb,-2.2
2019-01-12 20:51, slack,-
2019-01-12 23:13, flood,1.2
2019-01-13 02:28, slack,-
2019-01-13 06:00, ebb,-2.2
2019-01-13 09:09, slack,-
2019-01-13 11:37, flood,1.2
2019-01-13 14:58, slack,-
2019-01-13 18:24, ebb,-2.2
2019-01-13 21:39, slack,-
2019-01-14 00:01, flood,1.1
2019-01-14 03:16, slack,-
2019-01-14 06:48, ebb,-2.2
2019-01-14 10:03, slack,-
2019-01-14 12:31, flood,1.1
2019-01-14 15:46, slack,-
2019-01-14 19:12, ebb,-2.2
2019-01-14 22:27, slack,-
2019-01-15 00:55, flood,1.1
2019-01-15 04:10, slack,-
2019-01-15 07:42, ebb,-2.2
2019-01-15 11:03, slack,-
2019-01-15 13:25, flood,1.2
2019-01-15 16:46, slack,-
2019-01-15 20:12, ebb,-2.2
2019-01-15 23:21, slack,-
2019-01-16 01:55, flood,1.2
2019-01-16 05:10, slack,-
2019-01-16 08:36, ebb,-2.2
2019-01-16 11:57, slack,-
2019-01-16 14:25, flood,1.2
2019-01-16 17:40, slack,-
2019-01-16 21:06, ebb,-2.2
2019-01-17 00:15, slack,-
2019-01-17 02:49, flood,1.3
2019-01-17 06:04, slack,-
2019-01-17 09:36, ebb,-2.3
2019-01-17 12:57, slack,-
2019-01-17 15:25, flood,1.3
2019-01-17 18:40, slack,-
2019-01-17 22:06, ebb,-2.3
2019-01-18 01:15, slack,-
2019-01-18 03:49, flood,1.3
2019-01-18 07:04, slack,-
2019-01-18 10:36, ebb,-2.4
2019-01-18 13:51, slack,-
2019-01-18 16:19, flood,1.3
2019-01-18 19:34, slack,-
2019-01-18 23:00, ebb,-2.4
2019-01-19 02:09, slack,-
2019-01-19 04:43, flood,1.4
2019-01-19 07:58, slack,-
2019-01-19 11:30, ebb,-2.5
2019-01-19 14:45, slack,-
2019-01-19 17:13, flood,1.4
2019-01-19 20:28, slack,-
2019-01-19 23:54, ebb,-2.5
2019-01-20 03:03, slack,-
2019-01-20 05:37, flood,1.5
2019-01-20 08:52, slack,-
2019-01-20 12:24, ebb,-2.6
2019-01-20 15:39, slack,-
2019-01-20 18:07, flood,1.5
2019-01-20 21:22, slack,-
2019-01-21 00:48, ebb,-2.5
2019-01-21 03:51, slack,-
2019-01-21 06:31, flood,1.6
2019-01-21 09:46, slack,-
2019-01-21 13:18, ebb,-2.6
2019-01-21 16:27, slack,-
2019-01-21 19:01, flood,1.5
2019-01-21 22:16, slack,-
2019-01-22 01:42, ebb,-2.6
2019-01-22 04:45, slack,-
2019-01-22 07:25, flood,1.6
2019-01-22 10:40, slack,-
2019-01-22 14:12, ebb,-2.7
2019-01-22 17:21, slack,-
2019-01-22 19:55, flood,1.5
2019-01-22 23:04, slack,-
2019-01-23 02:36, ebb,-2.6
2019-01-23 05:39, slack,-
2019-01-23 08:13, flood,1.6
2019-01-23 11:34, slack,-
2019-01-23 15:06, ebb,-2.6
2019-01-23 18:15, slack,-
2019-01-23 20:43, flood,1.5
2019-01-23 23:58, slack,-
2019-01-24 03:30, ebb,-2.6
2019-01-24 06:33, slack,-
2019-01-24 09:07, flood,1.5
2019-01-24 12:28, slack,-
2019-01-24 16:00, ebb,-2.6
2019-01-24 19:09, slack,-
2019-01-24 21:37, flood,1.5
2019-01-25 00:52, slack,-
2019-01-25 04:24, ebb,-2.5
2019-01-25 07:33, slack,-
2019-01-25 10:07, flood,1.5
2019-01-25 13:22, slack,-
2019-01-25 16:54, ebb,-2.5
2019-01-25 20:03, slack,-
2019-01-25 22:31, flood,1.4
2019-01-26 01:46, slack,-
2019-01-26 05:18, ebb,-2.4
2019-01-26 08:27, slack,-
2019-01-26 11:01, flood,1.4
2019-01-26 14:16, slack,-
2019-01-26 17:48, ebb,-2.4
2019-01-26 20:57, slack,-
2019-01-26 23:31, flood,1.3
2019-01-27 02:46, slack,-
2019-01-27 06:18, ebb,-2.3
2019-01-27 09:33, slack,-
2019-01-27 12:07, flood,1.3
2019-01-27 15:16, slack,-
2019-01-27 18:48, ebb,-2.2
2019-01-27 21:57, slack,-
2019-01-28 00:37, flood,1.3
2019-01-28 03:46, slack,-
2019-01-28 07:24, ebb,-2.2
2019-01-28 10:33, slack,-
2019-01-28 13:13, flood,1.3
2019-01-28 16:16, slack,-
2019-01-28 19:54, ebb,-2.2
2019-01-28 22:57, slack,-
2019-01-29 01:37, flood,1.2
2019-01-29 04:46, slack,-
2019-01-29 08:30, ebb,-2.2
2019-01-29 11:39, slack,-
2019-01-29 14:13, flood,1.2
2019-01-29 17:16, slack,-
2019-01-29 21:00, ebb,-2.1
2019-01-29 23:57, slack,-
2019-01-30 02:43, flood,1.2
2019-01-30 05:40, slack,-
2019-01-30 09:36, ebb,-2.2
2019-01-30 12:33, slack,-
2019-01-30 15:13, flood,1.2
2019-01-30 18:16, slack,-
2019-01-30 22:00, ebb,-2.1
2019-01-31 00:57, slack,-
2019-01-31 03:37, flood,1.3
2019-01-31 06:40, slack,-
2019-01-31 10:36, ebb,-2.2
2019-01-31 13:27, slack,-
2019-01-31 16:07, flood,1.2
2019-01-31 19:04, slack,-
2019-01-31 22:54, ebb,-2.1
2019-02-01 01:45, slack,-
2019-02-01 04:31, flood,1.3
2019-02-01 07:28, slack,-
2019-02-01 11:24, ebb,-2.2
2019-02-01 14:15, slack,-
2019-02-01 16:55, flood,1.3
2019-02-01 19:52, slack,-
2019-02-01 23:42, ebb,-2.2
2019-02-02 02:27, slack,-
2019-02-02 05:13, flood,1.3
2019-02-02 08:16, slack,-
2019-02-02 12:06, ebb,-2.3
2019-02-02 14:57, slack,-
2019-02-02 17:37, flood,1.3
2019-02-02 20:40, slack,-
2019-02-03 00:18, ebb,-2.2
2019-02-03 03:09, slack,-
2019-02-03 05:55, flood,1.4
2019-02-03 08:58, slack,-
2019-02-03 12:42, ebb,-2.3
2019-02-03 15:39, slack,-
2019-02-03 18:13, flood,1.3
2019-02-03 21:16, slack,-
2019-02-04 00:54, ebb,-2.3
2019-02-04 03:51, slack,-
2019-02-04 06:31, flood,1.4
2019-02-04 09:40, slack,-
2019-02-04 13:12, ebb,-2.4
2019-02-04 16:21, slack,-
2019-02-04 18:49, flood,1.4
2019-02-04 21:58, slack,-
2019-02-05 01:24, ebb,-2.3
2019-02-05 04:27, slack,-
2019-02-05 07:07, flood,1.4
2019-02-05 10:16, slack,-
2019-02-05 13:48, ebb,-2.4
2019-02-05 16:57, slack,-
2019-02-05 19:25, flood,1.4
2019-02-05 22:34, slack,-
2019-02-06 02:00, ebb,-2.4
2019-02-06 05:09, slack,-
2019-02-06 07:37, flood,1.4
2019-02-06 10:58, slack,-
2019-02-06 14:24, ebb,-2.4
2019-02-06 17:33, slack,-
2019-02-06 20:01, flood,1.4
2019-02-06 23:16, slack,-
2019-02-07 02:36, ebb,-2.4
2019-02-07 05:45, slack,-
2019-02-07 08:13, flood,1.4
2019-02-07 11:34, slack,-
2019-02-07 15:00, ebb,-2.4
2019-02-07 18:09, slack,-
2019-02-07 20:37, flood,1.4
2019-02-07 23:52, slack,-
2019-02-08 03:12, ebb,-2.4
2019-02-08 06:21, slack,-
2019-02-08 08:55, flood,1.4
2019-02-08 12:10, slack,-
2019-02-08 15:36, ebb,-2.4
2019-02-08 18:45, slack,-
2019-02-08 21:13, flood,1.3
2019-02-09 00:28, slack,-
2019-02-09 03:54, ebb,-2.3
2019-02-09 06:57, slack,-
2019-02-09 09:31, flood,1.3
2019-02-09 12:52, slack,-
2019-02-09 16:18, ebb,-2.3
2019-02-09 19:21, slack,-
2019-02-09 21:49, flood,1.3
2019-02-10 01:10, slack,-
2019-02-10 04:36, ebb,-2.3
2019-02-10 07:39, slack,-
2019-02-10 10:13, flood,1.3
2019-02-10 13:34, slack,-
2019-02-10 17:00, ebb,-2.3
2019-02-10 20:03, slack,-
2019-02-10 22:31, flood,1.3
2019-02-11 01:52, slack,-
2019-02-11 05:18, ebb,-2.3
2019-02-11 08:21, slack,-
2019-02-11 10:55, flood,1.3
2019-02-11 14:22, slack,-
2019-02-11 17:48, ebb,-2.2
2019-02-11 20:45, slack,-
2019-02-11 23:19, flood,1.2
2019-02-12 02:40, slack,-
2019-02-12 06:12, ebb,-2.2
2019-02-12 09:15, slack,-
2019-02-12 11:49, flood,1.2
2019-02-12 15:10, slack,-
2019-02-12 18:36, ebb,-2.2
2019-02-12 21:39, slack,-
